=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block2of4'   'Block3of4'   'Block1of4'
  adventure|animation|comedy|family|fantasy                                     6.0           9.0          12.0           5.0
  adventure|animation|comedy|family|sport                                       1.0           3.0           2.0           1.0
  action|crime|thriller                                                        12.0          19.0          18.0          11.0
  action|adventure|horror|sci-fi|thriller                                       1.0           3.0           1.0           2.0
  adventure|animation|family|sci-fi                                             1.0           1.0           2.0           2.0
  action|comedy|crime|thriller                                                  4.0           7.0           7.0           7.0
  animation|drama|family|fantasy                                                1.0           2.0           1.0           1.0
  action|crime|drama|thriller                                                   4.0          24.0          11.0          15.0
  adventure|animation|comedy|family                                             5.0           8.0          10.0           2.0
  action|adventure|animation|comedy|family|sci-fi                               2.0           1.0           2.0           2.0
  adventure|drama|family|mystery                                                1.0           1.0           1.0           2.0
  action|comedy|sci-fi|western                                                  1.0           2.0           1.0           1.0
  action|adventure|fantasy|horror|thriller                                      1.0           2.0           1.0           1.0
  action|adventure|comedy|sci-fi                                                1.0           3.0           4.0           1.0
  comedy|family|fantasy                                                         3.0           4.0          10.0           4.0
  adventure|animation|comedy|drama|family|fantasy                               1.0           1.0           2.0           1.0
  adventure|drama|family|fantasy                                                2.0           2.0           3.0           1.0
  action|adventure|drama|fantasy                                                4.0           2.0           1.0           3.0
  action|adventure|family|fantasy|romance                                       1.0           1.0           2.0           1.0
  action|adventure|drama|sci-fi                                                 1.0           1.0           2.0           2.0
  action|adventure|romance|sci-fi                                               1.0           1.0           2.0           1.0
  action|adventure|family|mystery|sci-fi                                        1.0           2.0           1.0           1.0
  action|adventure|animation|comedy|drama|family|sci-fi                         1.0           1.0           2.0           2.0
  adventure|animation|comedy|family|sci-fi                                      1.0           5.0           4.0           1.0
  adventure|animation|family|fantasy                                            2.0           3.0           3.0           6.0
  action|sci-fi                                                                 4.0           5.0           6.0           6.0
  adventure|drama|sci-fi                                                        1.0           3.0           3.0           1.0
  action|adventure|drama|horror|sci-fi                                          1.0           1.0           1.0           1.0
  drama|fantasy|romance                                                         3.0           5.0           6.0           2.0
  adventure|sci-fi                                                              1.0           1.0           2.0           1.0
  action|adventure|drama|thriller                                               2.0           3.0           7.0           4.0
  action|drama|history|romance|war                                              1.0           1.0           2.0           2.0
  action|adventure|biography|drama|history|romance|war                          1.0           1.0           1.0           2.0
  action|drama                                                                  2.0           2.0           2.0           5.0
  drama|horror|sci-fi                                                           1.0           2.0           3.0           2.0
  adventure|comedy|family|fantasy                                               1.0           6.0           6.0           2.0
  animation|comedy|family|fantasy                                               1.0           1.0           6.0           1.0
  action|adventure|animation|comedy|family                                      1.0           2.0           5.0           1.0
  adventure|animation|comedy|family|fantasy|musical                             2.0           1.0           2.0           1.0
  mystery|thriller                                                              5.0           5.0           7.0           4.0
  adventure|animation|comedy|drama|family                                       2.0           2.0           1.0           1.0
  action|adventure|animation|comedy|family|fantasy|sci-fi                       1.0           2.0           2.0           1.0
  comedy|fantasy|horror                                                         3.0           6.0           1.0           2.0
  drama|fantasy|horror|thriller                                                 2.0           2.0           2.0           2.0
  action|drama|thriller                                                         3.0           8.0           7.0           4.0
  adventure                                                                     1.0           3.0           1.0           1.0
  action|comedy|fantasy|sci-fi                                                  1.0           4.0           1.0           2.0
  action|adventure|comedy|family|fantasy|mystery|sci-fi                         1.0           1.0           2.0           1.0
  action|adventure|animation|fantasy                                            1.0           2.0           1.0           1.0
  comedy|crime                                                                 16.0          14.0          13.0           8.0
  action|drama|history|war                                                      1.0           5.0           1.0           2.0
  action|adventure|drama                                                        1.0           5.0           1.0           2.0
  action|adventure|animation|comedy|family|fantasy                              3.0           1.0           3.0           1.0
  action|drama|mystery|sci-fi                                                   1.0           2.0           1.0           1.0
  action|adventure|comedy|thriller                                              1.0           5.0           1.0           2.0
  action|adventure|animation|fantasy|romance|sci-fi                             1.0           1.0           1.0           2.0
  action|adventure|drama|history|war                                            1.0           3.0           1.0           5.0
  adventure|drama|fantasy|romance                                               5.0           1.0           1.0           1.0
  animation|comedy|family|musical                                               1.0           2.0           1.0           1.0
  action|crime|drama|mystery|thriller                                           2.0          12.0           6.0           3.0
  adventure|drama|thriller|western                                              1.0           1.0           2.0           1.0
  adventure|animation|comedy|family|western                                     1.0           2.0           1.0           1.0
  action|mystery|thriller                                                       2.0           2.0           7.0           2.0
  adventure|sci-fi|thriller                                                     4.0           2.0           3.0           2.0
  adventure|animation|comedy|family|fantasy|sci-fi                              1.0           1.0           4.0           2.0
  action|crime|mystery|thriller                                                 1.0           2.0           5.0           2.0
  action|adventure|family|mystery                                               1.0           2.0           1.0           1.0
  adventure|drama|romance|war                                                   1.0           2.0           1.0           4.0
  adventure|animation|family|thriller                                           1.0           1.0           2.0           1.0
  action|fantasy                                                                1.0           1.0           1.0           2.0
  action|animation|comedy|family|sci-fi                                         2.0           1.0           2.0           2.0
  action|comedy|fantasy                                                         1.0           2.0           1.0           3.0
  fantasy                                                                       1.0           1.0           1.0           1.0
  adventure|animation|comedy|family|musical                                     1.0           2.0           3.0           1.0
  action|adventure|crime|mystery|thriller                                       2.0           1.0           2.0           1.0
  action|adventure|history                                                      1.0           1.0           1.0           5.0
  action                                                                        2.0           3.0           2.0           3.0
  adventure|drama|fantasy                                                       1.0           3.0           1.0           2.0
  action|fantasy|thriller                                                       2.0           3.0           1.0           2.0
  action|adventure|comedy|crime                                                 3.0           2.0           3.0           2.0
  adventure|mystery|sci-fi                                                      3.0           2.0           2.0           1.0
  action|drama|sci-fi|thriller                                                  1.0           3.0           2.0           5.0
  action|crime|sci-fi|thriller                                                  1.0           7.0           4.0           3.0
  action|family|sport                                                           1.0           1.0           1.0           2.0
  comedy|drama|romance                                                         48.0          40.0          38.0          29.0
  action|comedy|romance                                                         2.0           4.0           2.0           2.0
  action|adventure|mystery|sci-fi                                               1.0           2.0           2.0           1.0
  action|drama|war                                                              2.0           3.0           2.0           5.0
  adventure|drama|sci-fi|thriller                                               3.0           2.0           1.0           2.0
  action|adventure|comedy|family|fantasy                                        2.0           1.0           1.0           1.0
  crime|thriller                                                                6.0           5.0           6.0           2.0
  action|comedy|crime|romance|thriller                                          1.0           2.0           3.0           1.0
  biography|drama                                                              11.0           9.0           7.0           7.0
  action|comedy|crime|sci-fi|thriller                                           1.0           2.0           1.0           1.0
  action|adventure|crime                                                        1.0           1.0           1.0           1.0
  action|drama|fantasy|war                                                      2.0           2.0           1.0           1.0
  animation|comedy|family|music|western                                         1.0           2.0           1.0           1.0
  action|adventure|mystery|sci-fi|thriller                                      1.0           3.0           2.0           1.0
  action|drama|sci-fi|sport                                                     1.0           2.0           1.0           1.0
  action|crime|romance|thriller                                                 1.0           2.0           2.0           2.0
  action|adventure|comedy                                                       2.0           3.0           4.0           5.0
  biography|drama|sport                                                         7.0           4.0           5.0          11.0
  action|mystery|sci-fi|thriller                                                2.0           3.0           3.0           2.0
  animation|family|fantasy|musical|romance                                      1.0           2.0           1.0           1.0
  comedy                                                                       49.0          35.0          39.0          28.0
  action|adventure|romance|sci-fi|thriller                                      1.0           3.0           1.0           3.0
  comedy|romance                                                               40.0          30.0          47.0          23.0
  action|drama|romance                                                          3.0           1.0           2.0           1.0
  biography|crime|drama|history|romance                                         1.0           2.0           1.0           1.0
  biography|crime|drama                                                         4.0           4.0           7.0           4.0
  action|comedy|thriller                                                        1.0           1.0           2.0           4.0
  action|comedy|crime                                                          14.0           6.0           6.0           5.0
  action|drama|mystery|thriller                                                 1.0           2.0           1.0           1.0
  drama|western                                                                 2.0           1.0           2.0           3.0
  animation|drama|family|musical|romance                                        1.0           2.0           1.0           1.0
  action|adventure|comedy|family|mystery                                        1.0           1.0           2.0           1.0
  action|romance|thriller                                                       1.0           3.0           1.0           1.0
  action|fantasy|horror|mystery                                                 1.0           2.0           1.0           1.0
  adventure|drama|thriller                                                      2.0           4.0           1.0           3.0
  biography|comedy|crime|drama                                                  1.0           1.0           2.0           3.0
  action|sci-fi|war                                                             1.0           2.0           1.0           1.0
  drama|sci-fi                                                                  2.0           2.0           1.0           6.0
  action|adventure|animation|family|fantasy                                     1.0           2.0           1.0           1.0
  action|crime|fantasy|romance|thriller                                         1.0           1.0           1.0           2.0
  adventure|comedy|sci-fi                                                       5.0           4.0           3.0           1.0
  action|crime|sport|thriller                                                   1.0           1.0           1.0           3.0
  action|adventure|biography|drama|history|thriller                             1.0           1.0           1.0           2.0
  action|comedy|sci-fi                                                          1.0           5.0           3.0           3.0
  action|drama|thriller|war                                                     1.0           3.0           3.0           3.0
  drama|mystery|thriller                                                        8.0           7.0           8.0          11.0
  action|adventure|fantasy|thriller                                             1.0           1.0           4.0           3.0
  crime|drama                                                                  17.0           5.0          10.0          14.0
  drama|history|romance|war                                                     2.0           1.0           1.0           3.0
  animation|comedy|family|sport                                                 1.0           2.0           1.0           1.0
  comedy|sci-fi|thriller                                                        1.0           2.0           1.0           1.0
  drama|history|war                                                             1.0           4.0           6.0          10.0
  adventure|animation|comedy|family|romance                                     2.0           2.0           2.0           1.0
  drama|family|fantasy|romance                                                  1.0           1.0           4.0           1.0
  drama|fantasy|thriller                                                        1.0           3.0           1.0           2.0
  drama|mystery|romance|sci-fi|thriller                                         1.0           1.0           1.0           2.0
  drama|history|war|western                                                     1.0           1.0           1.0           3.0
  action|adventure|animation|family                                             2.0           1.0           1.0           1.0
  adventure|comedy|family|mystery|sci-fi                                        2.0           1.0           1.0           1.0
  drama|fantasy|horror|mystery|thriller                                         3.0           1.0           2.0           1.0
  animation|comedy|family|sci-fi                                                2.0           1.0           2.0           1.0
  adventure|comedy|drama|fantasy|romance                                        1.0           2.0           1.0           1.0
  action|adventure|comedy|crime|thriller                                        1.0           1.0           2.0           1.0
  crime|drama|thriller                                                         16.0          18.0          31.0          22.0
  adventure|animation|family|fantasy|musical|war                                1.0           1.0           2.0           1.0
  action|comedy                                                                 4.0           3.0           9.0           1.0
  crime|drama|mystery|thriller                                                  8.0          11.0          13.0          14.0
  adventure|drama|history                                                       2.0           2.0           2.0           1.0
  action|adventure|animation|family|fantasy|sci-fi                              1.0           2.0           1.0           1.0
  adventure|animation|comedy|family|fantasy|music                               1.0           2.0           2.0           1.0
  drama|history|thriller|war                                                    1.0           2.0           2.0           3.0
  action|animation|comedy|sci-fi                                                1.0           2.0           1.0           1.0
  comedy|family|fantasy|horror|mystery                                          1.0           2.0           1.0           1.0
  drama|mystery|sci-fi|thriller                                                 1.0           4.0           7.0           4.0
  action|horror|sci-fi|thriller                                                 3.0           6.0           8.0           1.0
  crime|mystery|thriller                                                        1.0           8.0           5.0           4.0
  action|adventure|comedy|crime|mystery|thriller                                1.0           2.0           1.0           1.0
  comedy|drama|sci-fi                                                           1.0           2.0           2.0           2.0
  action|family|fantasy|musical                                                 1.0           1.0           1.0           2.0
  drama|history|sport                                                           1.0           1.0           2.0           2.0
  adventure|drama|romance                                                       2.0           1.0           2.0           3.0
  animation|comedy|family|music|romance                                         1.0           1.0           2.0           1.0
  animation|comedy|family|fantasy|musical|romance                               1.0           1.0           2.0           1.0
  crime|drama|horror|mystery|thriller                                           1.0           1.0           1.0           1.0
  adventure|comedy|family                                                       5.0           3.0           2.0           1.0
  action|adventure|comedy|fantasy                                               1.0           2.0           1.0           3.0
  comedy|drama|music|musical                                                    1.0           2.0           1.0           1.0
  adventure|comedy|drama|family|fantasy                                         1.0           3.0           1.0           2.0
  action|comedy|fantasy|romance                                                 1.0           2.0           1.0           1.0
  comedy|romance|sci-fi                                                         2.0           3.0           2.0           2.0
  adventure|comedy|mystery                                                      2.0           1.0           2.0           1.0
  comedy|drama|fantasy|romance                                                  2.0           5.0           5.0           3.0
  action|comedy|family|fantasy                                                  1.0           2.0           2.0           1.0
  action|adventure|fantasy|horror|sci-fi                                        1.0           2.0           1.0           1.0
  crime|drama|history|mystery|thriller                                          1.0           2.0           1.0           1.0
  comedy|drama                                                                 46.0          32.0          32.0          42.0
  adventure|animation|comedy|drama|family|fantasy|sci-fi                        1.0           1.0           2.0           1.0
  action|drama|romance|sci-fi|thriller                                          1.0           1.0           2.0           1.0
  comedy|crime|sport                                                            1.0           1.0           2.0           1.0
  comedy|family|fantasy|romance                                                 2.0           2.0           4.0           1.0
  action|adventure|crime|drama|sci-fi|thriller                                  1.0           1.0           1.0           1.0
  adventure|drama|history|romance|war                                           1.0           1.0           2.0           1.0
  comedy|family|sci-fi                                                          1.0           3.0           2.0           1.0
  fantasy|horror|mystery|thriller                                               3.0           2.0           3.0           2.0
  adventure|animation|comedy|family|fantasy|sci-fi|sport                        1.0           1.0           2.0           1.0
  adventure|comedy|crime|family|mystery                                         1.0           1.0           2.0           1.0
  drama|sci-fi|thriller                                                         4.0           5.0           1.0           6.0
  action|crime|mystery|romance|thriller                                         1.0           3.0           1.0           1.0
  action|adventure|comedy|romance                                               1.0           2.0           1.0           1.0
  adventure|animation|family|western                                            1.0           2.0           1.0           1.0
  comedy|family|romance                                                         6.0           3.0           2.0           4.0
  action|adventure|family|sci-fi|thriller                                       1.0           2.0           1.0           1.0
  animation|family|fantasy|music                                                2.0           2.0           1.0           1.0
  action|adventure|family|fantasy|thriller                                      1.0           2.0           1.0           1.0
  comedy|fantasy                                                                9.0           4.0           3.0           3.0
  action|adventure|comedy|fantasy|thriller                                      1.0           1.0           1.0           2.0
  drama|horror|mystery|sci-fi                                                   1.0           1.0           1.0           1.0
  action|sci-fi|thriller                                                        3.0           5.0           5.0           4.0
  drama|history|thriller                                                        2.0           2.0           5.0           3.0
  adventure|animation|family                                                    2.0           1.0           1.0           2.0
  drama|musical|romance                                                         3.0           2.0           2.0           3.0
  documentary|drama                                                             2.0           2.0           1.0           1.0
  action|adventure|drama|history|romance                                        1.0           1.0           1.0           4.0
  animation|family                                                              1.0           1.0           1.0           1.0
  adventure|animation|drama|family|musical                                      2.0           1.0           1.0           1.0
  animation|comedy|family|fantasy|sci-fi                                        1.0           1.0           2.0           1.0
  adventure|animation|drama|family|fantasy                                      1.0           1.0           1.0           2.0
  sci-fi|thriller                                                               2.0           2.0           3.0           4.0
  animation|comedy|family                                                       4.0           1.0           2.0           2.0
  action|crime|fantasy|thriller                                                 1.0           2.0           2.0           2.0
  comedy|drama|family|music|musical|romance                                     2.0           1.0           2.0           1.0
  horror|mystery|thriller                                                      19.0           9.0           8.0           1.0
  action|adventure|comedy|family|sci-fi                                         5.0           1.0           4.0           2.0
  comedy|family                                                                 9.0           5.0           8.0           2.0
  biography|comedy|drama|history                                                2.0           2.0           1.0           2.0
  drama|music|musical                                                           1.0           1.0           2.0           1.0
  crime|drama|mystery                                                           1.0           3.0           1.0           3.0
  comedy|crime|music                                                            1.0           2.0           1.0           2.0
  action|comedy|romance|thriller                                                1.0           2.0           1.0           1.0
  animation|comedy|family|fantasy|mystery                                       1.0           2.0           1.0           1.0
  comedy|crime|drama|romance                                                    1.0           2.0           3.0           2.0
  action|adventure|romance|thriller                                             1.0           2.0           1.0           1.0
  drama|history|romance                                                         1.0           2.0           1.0           1.0
  action|drama|fantasy|romance                                                  1.0           1.0           2.0           1.0
  action|adventure|animation|family|sci-fi                                      1.0           1.0           2.0           2.0
  action|drama|sci-fi                                                           1.0           1.0           1.0           2.0
  drama|horror|sci-fi|thriller                                                  3.0           4.0           1.0           5.0
  animation|comedy|fantasy                                                      1.0           1.0           1.0           2.0
  action|animation|comedy|family                                                1.0           1.0           2.0           1.0
  action|adventure|comedy|romance|thriller                                      1.0           2.0           1.0           1.0
  action|comedy|sport                                                           1.0           1.0           3.0           2.0
  biography|drama|history|war                                                   2.0           2.0           1.0           4.0
  adventure|animation|comedy                                                    2.0           1.0           1.0           1.0
  action|drama|sport                                                            1.0           2.0           3.0           1.0
  adventure|drama|family                                                        1.0           1.0           3.0           3.0
  drama|mystery|romance|thriller                                                4.0           1.0           3.0           8.0
  adventure|animation|comedy|family|fantasy|romance                             2.0           2.0           1.0           1.0
  adventure|drama|war                                                           2.0           1.0           2.0           1.0
  action|adventure|crime|thriller                                               2.0           5.0           2.0           3.0
  adventure|drama|fantasy|mystery|thriller                                      1.0           1.0           1.0           1.0
  fantasy|mystery|romance|sci-fi|thriller                                       1.0           1.0           2.0           1.0
  drama|fantasy|mystery|thriller                                                1.0           3.0           1.0           1.0
  animation|comedy|family|fantasy|music                                         3.0           1.0           1.0           1.0
  drama|horror|romance|thriller                                                 1.0           2.0           1.0           2.0
  drama|war                                                                     3.0           4.0           4.0           9.0
  drama                                                                        46.0          38.0          17.0          57.0
  action|drama|fantasy|horror|war                                               1.0           2.0           1.0           1.0
  adventure|family|fantasy|romance                                              1.0           2.0           2.0           1.0
  adventure|biography|drama|history|war                                         1.0           2.0           1.0           4.0
  action|adventure|horror|sci-fi                                                2.0           3.0           1.0           2.0
  action|fantasy|horror                                                         1.0           3.0           3.0           1.0
  comedy|drama|musical|romance                                                  1.0           3.0           2.0           1.0
  action|sci-fi|sport                                                           1.0           1.0           1.0           3.0
  action|adventure|animation|comedy|crime|family|fantasy                        1.0           1.0           1.0           2.0
  adventure|animation|family|fantasy|musical                                    1.0           1.0           1.0           2.0
  action|crime|mystery|sci-fi|thriller                                          1.0           2.0           1.0           1.0
  action|comedy|crime|drama|thriller                                            2.0           3.0           3.0           3.0
  adventure|drama|history|romance                                               1.0           1.0           1.0           2.0
  biography|drama|thriller                                                      1.0           1.0           3.0           6.0
  action|drama|history|thriller                                                 1.0           1.0           1.0           1.0
  action|adventure|fantasy|war                                                  1.0           1.0           1.0           2.0
  comedy|fantasy|romance                                                        6.0           8.0           2.0           1.0
  action|adventure|comedy|romance|thriller|western                              1.0           1.0           2.0           1.0
  biography|drama|sport|war                                                     1.0           1.0           3.0           1.0
  comedy|drama|family|musical                                                   1.0           1.0           2.0           1.0
  action|adventure|fantasy|horror|sci-fi|thriller                               1.0           2.0           1.0           1.0
  drama|sport                                                                  10.0           5.0           5.0           6.0
  action|fantasy|sci-fi|thriller                                                1.0           1.0           1.0           2.0
  drama|mystery|romance                                                         3.0           2.0           1.0           2.0
  adventure|biography|drama|history|sport|thriller                              1.0           2.0           1.0           1.0
  crime|drama|fantasy                                                           1.0           1.0           1.0           2.0
  adventure|biography|crime|drama|western                                       1.0           1.0           1.0           2.0
  action|war                                                                    1.0           1.0           2.0           1.0
  comedy|romance|sport                                                          1.0           4.0           2.0           2.0
  crime|drama|mystery|thriller|western                                          1.0           1.0           2.0           1.0
  comedy|sport                                                                  8.0           7.0           3.0           2.0
  comedy|drama|family                                                           5.0           2.0           4.0           4.0
  crime|drama|fantasy|mystery                                                   2.0           1.0           1.0           1.0
  adventure|animation|biography|drama|family|fantasy|musical                    1.0           1.0           2.0           1.0
  drama|romance|western                                                         3.0           1.0           2.0           4.0
  documentary|music                                                             4.0           2.0           4.0           1.0
  drama|thriller                                                                9.0          11.0           9.0          17.0
  animation|family|fantasy                                                      1.0           1.0           2.0           1.0
  action|fantasy|horror|sci-fi                                                  1.0           2.0           1.0           1.0
  biography|comedy|drama                                                        1.0           4.0           1.0           2.0
  action|horror|sci-fi                                                          2.0           3.0           3.0           2.0
  adventure|comedy                                                              5.0           5.0           6.0           2.0
  biography|drama|history|sport                                                 2.0           2.0           1.0           1.0
  comedy|crime|romance|thriller                                                 1.0           3.0           2.0           1.0
  comedy|crime|romance                                                          1.0           4.0           5.0           5.0
  horror|mystery|sci-fi|thriller                                                3.0           2.0           2.0           2.0
  biography|drama|music                                                         2.0           4.0           3.0           5.0
  drama|fantasy|sport                                                           1.0           2.0           1.0           1.0
  adventure|comedy|drama|music                                                  1.0           2.0           1.0           1.0
  action|fantasy|horror|sci-fi|thriller                                         2.0           2.0           1.0           1.0
  adventure|animation|comedy|drama|family|fantasy|romance                       1.0           1.0           1.0           2.0
  horror|sci-fi|thriller                                                        5.0           3.0           3.0           5.0
  drama|fantasy|mystery|romance|thriller                                        1.0           2.0           1.0           1.0
  action|adventure|drama|history|romance|war                                    1.0           1.0           1.0           2.0
  drama|fantasy|mystery|romance                                                 1.0           1.0           1.0           2.0
  fantasy|horror|mystery|romance                                                1.0           2.0           1.0           1.0
  adventure|comedy|family|romance|sci-fi                                        1.0           1.0           1.0           2.0
  drama|horror|thriller                                                         8.0           3.0           1.0           1.0
  action|comedy|mystery|romance                                                 1.0           1.0           1.0           2.0
  action|adventure|comedy|romance|sci-fi                                        2.0           2.0           1.0           1.0
  action|biography|drama|history|thriller|war                                   2.0           1.0           1.0           1.0
  adventure|comedy|family|fantasy|horror                                        1.0           1.0           3.0           1.0
  comedy|family|romance|sci-fi                                                  1.0           2.0           1.0           1.0
  action|adventure|thriller|war                                                 2.0           2.0           1.0           1.0
  comedy|drama|romance|sport                                                    4.0           6.0           4.0           3.0
  comedy|western                                                                2.0           3.0           1.0           1.0
  action|comedy|crime|drama                                                     1.0           2.0           1.0           1.0
  drama|music|romance|war                                                       1.0           1.0           1.0           2.0
  action|comedy|drama|family|thriller                                           1.0           1.0           2.0           1.0
  action|crime                                                                  1.0           2.0           2.0           1.0
  adventure|animation|drama|family|history|musical|romance                      2.0           1.0           1.0           1.0
  action|adventure|drama|romance|sci-fi                                         2.0           1.0           1.0           1.0
  action|adventure|comedy|family|romance                                        1.0           1.0           2.0           1.0
  action|adventure|comedy|western                                               1.0           2.0           1.0           2.0
  biography|drama|history|musical                                               1.0           2.0           1.0           1.0
  adventure|drama|horror|thriller                                               1.0           2.0           1.0           1.0
