=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     movie_metadata_clustering
Instances:    5043
Attributes:   12
              duration
              gross
              genres
              actor_3_name
              facenumber_in_poster
              country
              budget
              title_year
              movie_facebook_likes
              ratio_rentabilite
              imdb_score_disc
              ratio_rentabilite_disc
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                                                             Class
Attribute                                                              'Block4of4'   'Block3of4'   'Block2of4'   'Block1of4'
  action|comedy|fantasy                                                         1.0           1.0           1.0           4.0
  fantasy                                                                       1.0           2.0           2.0           1.0
  adventure|animation|comedy|family|musical                                     2.0           2.0           2.0           1.0
  action|adventure|crime|mystery|thriller                                       3.0           1.0           1.0           1.0
  action|adventure|history                                                      3.0           2.0           2.0           1.0
  action                                                                        3.0           3.0           2.0           7.0
  adventure|drama|fantasy                                                       3.0           1.0           1.0           2.0
  action|fantasy|thriller                                                       1.0           2.0           1.0           4.0
  action|adventure|comedy|crime                                                 2.0           3.0           2.0           3.0
  adventure|mystery|sci-fi                                                      2.0           3.0           2.0           1.0
  action|drama|sci-fi|thriller                                                  3.0           3.0           2.0           5.0
  action|crime|sci-fi|thriller                                                  2.0           2.0           6.0           5.0
  action|family|sport                                                           1.0           1.0           2.0           1.0
  comedy|drama|romance                                                         36.0          60.0          57.0          38.0
  action|comedy|romance                                                         1.0           1.0           4.0           4.0
  action|adventure|mystery|sci-fi                                               1.0           2.0           1.0           2.0
  action|drama|war                                                              4.0           3.0           4.0           3.0
  adventure|drama|sci-fi|thriller                                               4.0           2.0           1.0           1.0
  action|adventure|comedy|family|fantasy                                        1.0           1.0           2.0           1.0
  crime|thriller                                                                7.0           6.0           4.0           5.0
  action|comedy|crime|romance|thriller                                          2.0           1.0           2.0           2.0
  biography|drama                                                              18.0          14.0           3.0           4.0
  action|comedy|crime|sci-fi|thriller                                           1.0           1.0           1.0           2.0
  action|adventure|crime                                                        2.0           1.0           1.0           1.0
  action|drama|fantasy|war                                                      2.0           1.0           2.0           1.0
  animation|comedy|family|music|western                                         1.0           1.0           1.0           2.0
  action|adventure|mystery|sci-fi|thriller                                      1.0           2.0           2.0           2.0
  action|drama|sci-fi|sport                                                     1.0           2.0           1.0           1.0
  action|crime|romance|thriller                                                 1.0           1.0           3.0           2.0
  action|adventure|comedy                                                       3.0           1.0           5.0           7.0
  biography|drama|sport                                                        14.0          12.0           2.0           2.0
  action|mystery|sci-fi|thriller                                                2.0           3.0           4.0           1.0
  animation|family|fantasy|musical|romance                                      1.0           2.0           1.0           1.0
  comedy                                                                       27.0          36.0          53.0          97.0
  action|adventure|romance|sci-fi|thriller                                      1.0           3.0           3.0           1.0
  comedy|romance                                                                7.0          30.0          57.0          68.0
  action|drama|romance                                                          3.0           2.0           1.0           1.0
  biography|crime|drama|history|romance                                         1.0           2.0           1.0           1.0
  biography|crime|drama                                                        10.0           8.0           1.0           1.0
  action|comedy|thriller                                                        1.0           2.0           2.0           3.0
  action|comedy|crime                                                           2.0          10.0           8.0          14.0
  action|drama|mystery|thriller                                                 1.0           1.0           2.0           1.0
  drama|western                                                                 4.0           3.0           4.0           1.0
  animation|drama|family|musical|romance                                        1.0           2.0           1.0           1.0
  action|adventure|comedy|family|mystery                                        1.0           2.0           1.0           1.0
  action|romance|thriller                                                       2.0           1.0           3.0           1.0
  action|fantasy|horror|mystery                                                 1.0           1.0           1.0           2.0
  adventure|drama|thriller                                                      5.0           3.0           2.0           1.0
  biography|comedy|crime|drama                                                  2.0           2.0           2.0           1.0
  action|sci-fi|war                                                             1.0           2.0           1.0           1.0
  drama|sci-fi                                                                  7.0           4.0           1.0           2.0
  action|adventure|animation|family|fantasy                                     1.0           3.0           1.0           1.0
  action|crime|fantasy|romance|thriller                                         1.0           1.0           1.0           2.0
  adventure|comedy|sci-fi                                                       5.0           5.0           2.0           3.0
  action|crime|sport|thriller                                                   1.0           1.0           1.0           3.0
  action|adventure|biography|drama|history|thriller                             1.0           2.0           1.0           1.0
  action|comedy|sci-fi                                                          1.0           2.0           2.0           7.0
  action|drama|thriller|war                                                     3.0           3.0           2.0           3.0
  drama|mystery|thriller                                                       14.0           9.0          13.0           5.0
  action|adventure|fantasy|thriller                                             1.0           1.0           3.0           5.0
  crime|drama                                                                  40.0          14.0           6.0           7.0
  drama|history|romance|war                                                     4.0           2.0           3.0           1.0
  animation|comedy|family|sport                                                 1.0           2.0           1.0           1.0
  comedy|sci-fi|thriller                                                        1.0           1.0           1.0           2.0
  drama|history|war                                                            12.0           6.0           5.0           2.0
  adventure|animation|comedy|family|romance                                     1.0           2.0           2.0           2.0
  drama|family|fantasy|romance                                                  2.0           4.0           1.0           1.0
  drama|fantasy|thriller                                                        1.0           3.0           1.0           2.0
  drama|mystery|romance|sci-fi|thriller                                         1.0           1.0           2.0           1.0
  drama|history|war|western                                                     1.0           1.0           3.0           1.0
  action|adventure|animation|family                                             2.0           1.0           1.0           1.0
  adventure|comedy|family|mystery|sci-fi                                        2.0           1.0           1.0           1.0
  drama|fantasy|horror|mystery|thriller                                         1.0           2.0           1.0           3.0
  animation|comedy|family|sci-fi                                                2.0           2.0           1.0           1.0
  adventure|comedy|drama|fantasy|romance                                        2.0           1.0           1.0           1.0
  action|adventure|comedy|crime|thriller                                        1.0           1.0           1.0           2.0
  crime|drama|thriller                                                         35.0          27.0          28.0          15.0
  adventure|animation|family|fantasy|musical|war                                2.0           1.0           1.0           1.0
  action|comedy                                                                 3.0           5.0           4.0           7.0
  crime|drama|mystery|thriller                                                 17.0          22.0          16.0           4.0
  adventure|drama|history                                                       5.0           1.0           4.0           1.0
  action|adventure|animation|family|fantasy|sci-fi                              1.0           2.0           1.0           2.0
  adventure|animation|comedy|family|fantasy|music                               1.0           1.0           1.0           3.0
  drama|history|thriller|war                                                    4.0           3.0           1.0           1.0
  action|animation|comedy|sci-fi                                                1.0           1.0           1.0           2.0
  comedy|family|fantasy|horror|mystery                                          1.0           1.0           1.0           2.0
  drama|mystery|sci-fi|thriller                                                 4.0           7.0           5.0           1.0
  action|horror|sci-fi|thriller                                                 1.0           2.0           8.0           8.0
  crime|mystery|thriller                                                        3.0           1.0          11.0           4.0
  action|adventure|comedy|crime|mystery|thriller                                1.0           2.0           1.0           1.0
  comedy|drama|sci-fi                                                           3.0           3.0           1.0           1.0
  action|family|fantasy|musical                                                 1.0           1.0           1.0           2.0
  drama|history|sport                                                           3.0           1.0           2.0           2.0
  adventure|drama|romance                                                       3.0           2.0           3.0           4.0
  animation|comedy|family|music|romance                                         1.0           1.0           2.0           1.0
  animation|comedy|family|fantasy|musical|romance                               1.0           2.0           1.0           1.0
  crime|drama|horror|mystery|thriller                                           3.0           1.0           1.0           2.0
  adventure|comedy|family                                                       1.0           2.0           2.0           7.0
  action|adventure|comedy|fantasy                                               2.0           1.0           2.0           2.0
  comedy|drama|music|musical                                                    3.0           1.0           1.0           1.0
  adventure|comedy|drama|family|fantasy                                         1.0           1.0           1.0           4.0
  action|comedy|fantasy|romance                                                 2.0           1.0           1.0           1.0
  comedy|romance|sci-fi                                                         1.0           1.0           2.0           5.0
  adventure|comedy|mystery                                                      1.0           1.0           2.0           2.0
  comedy|drama|fantasy|romance                                                  3.0           4.0           5.0           3.0
  action|comedy|family|fantasy                                                  1.0           1.0           1.0           3.0
  action|adventure|fantasy|horror|sci-fi                                        1.0           2.0           1.0           1.0
  crime|drama|history|mystery|thriller                                          2.0           1.0           1.0           1.0
  comedy|drama                                                                 43.0          74.0          38.0          40.0
  adventure|animation|comedy|drama|family|fantasy|sci-fi                        1.0           2.0           1.0           1.0
  action|drama|romance|sci-fi|thriller                                          1.0           1.0           2.0           1.0
  comedy|crime|sport                                                            1.0           1.0           2.0           1.0
  comedy|family|fantasy|romance                                                 1.0           2.0           3.0           3.0
  action|adventure|crime|drama|sci-fi|thriller                                  2.0           1.0           1.0           1.0
  adventure|drama|history|romance|war                                           1.0           2.0           1.0           1.0
  comedy|family|sci-fi                                                          2.0           1.0           2.0           4.0
  fantasy|horror|mystery|thriller                                               3.0           4.0           2.0           4.0
  adventure|animation|comedy|family|fantasy|sci-fi|sport                        1.0           1.0           2.0           1.0
  adventure|comedy|crime|family|mystery                                         1.0           1.0           1.0           2.0
  drama|sci-fi|thriller                                                         4.0           4.0           3.0           8.0
  action|crime|mystery|romance|thriller                                         1.0           2.0           1.0           2.0
  action|adventure|comedy|romance                                               1.0           1.0           1.0           3.0
  adventure|animation|family|western                                            1.0           2.0           1.0           1.0
  comedy|family|romance                                                         1.0           2.0           6.0           8.0
  action|adventure|family|sci-fi|thriller                                       1.0           1.0           1.0           2.0
  animation|family|fantasy|music                                                3.0           1.0           1.0           1.0
  action|adventure|family|fantasy|thriller                                      1.0           1.0           1.0           2.0
  comedy|fantasy                                                                3.0           5.0           5.0           7.0
  action|adventure|comedy|fantasy|thriller                                      1.0           1.0           2.0           1.0
  drama|horror|mystery|sci-fi                                                   1.0           1.0           2.0           1.0
  action|sci-fi|thriller                                                        2.0           3.0           9.0           6.0
  drama|history|thriller                                                        8.0           2.0           2.0           1.0
  adventure|animation|family                                                    2.0           1.0           2.0           4.0
  drama|musical|romance                                                         4.0           5.0           1.0           3.0
  documentary|drama                                                             3.0           1.0           1.0           2.0
  action|adventure|drama|history|romance                                        1.0           2.0           2.0           2.0
  animation|family                                                              1.0           2.0           1.0           2.0
  adventure|animation|drama|family|musical                                      2.0           1.0           1.0           1.0
  animation|comedy|family|fantasy|sci-fi                                        1.0           1.0           2.0           1.0
  adventure|animation|drama|family|fantasy                                      2.0           1.0           1.0           1.0
  sci-fi|thriller                                                               3.0           3.0           5.0           3.0
  animation|comedy|family                                                       5.0           2.0           1.0           5.0
  action|crime|fantasy|thriller                                                 1.0           2.0           1.0           3.0
  comedy|drama|family|music|musical|romance                                     1.0           2.0           1.0           4.0
  horror|mystery|thriller                                                       5.0           5.0           9.0          20.0
  action|adventure|comedy|family|sci-fi                                         1.0           1.0           3.0           7.0
  comedy|family                                                                 4.0           5.0           7.0          14.0
  biography|comedy|drama|history                                                2.0           3.0           1.0           1.0
  drama|music|musical                                                           1.0           1.0           2.0           1.0
  crime|drama|mystery                                                           8.0           3.0           1.0           2.0
  comedy|crime|music                                                            1.0           1.0           2.0           3.0
  action|comedy|romance|thriller                                                1.0           1.0           1.0           3.0
  animation|comedy|family|fantasy|mystery                                       1.0           2.0           1.0           1.0
  comedy|crime|drama|romance                                                    2.0           4.0           1.0           1.0
  action|adventure|romance|thriller                                             1.0           1.0           2.0           1.0
  drama|history|romance                                                         1.0           2.0           1.0           1.0
  action|drama|fantasy|romance                                                  2.0           1.0           2.0           1.0
  action|adventure|animation|family|sci-fi                                      1.0           2.0           2.0           1.0
  action|drama|sci-fi                                                           1.0           2.0           2.0           1.0
  drama|horror|sci-fi|thriller                                                  2.0           2.0           7.0           4.0
  animation|comedy|fantasy                                                      1.0           1.0           1.0           2.0
  action|animation|comedy|family                                                1.0           1.0           2.0           1.0
  action|adventure|comedy|romance|thriller                                      1.0           1.0           1.0           2.0
  action|comedy|sport                                                           2.0           2.0           2.0           1.0
  biography|drama|history|war                                                   5.0           3.0           1.0           1.0
  adventure|animation|comedy                                                    2.0           1.0           1.0           2.0
  action|drama|sport                                                            1.0           3.0           2.0           3.0
  adventure|drama|family                                                        3.0           2.0           2.0           1.0
  drama|mystery|romance|thriller                                                4.0           5.0           5.0           2.0
  adventure|animation|comedy|family|fantasy|romance                             2.0           2.0           1.0           1.0
  adventure|drama|war                                                           3.0           1.0           1.0           1.0
  action|adventure|crime|thriller                                               2.0           2.0           5.0           4.0
  adventure|drama|fantasy|mystery|thriller                                      2.0           1.0           1.0           1.0
  fantasy|mystery|romance|sci-fi|thriller                                       1.0           2.0           1.0           1.0
  drama|fantasy|mystery|thriller                                                1.0           2.0           1.0           3.0
  animation|comedy|family|fantasy|music                                         1.0           1.0           1.0           3.0
  drama|horror|romance|thriller                                                 1.0           1.0           2.0           2.0
  drama|war                                                                    14.0           5.0           6.0           2.0
  drama                                                                        98.0          75.0          42.0          25.0
  action|drama|fantasy|horror|war                                               1.0           1.0           2.0           1.0
  adventure|family|fantasy|romance                                              3.0           1.0           1.0           1.0
  adventure|biography|drama|history|war                                         3.0           2.0           2.0           1.0
  action|adventure|horror|sci-fi                                                1.0           2.0           3.0           2.0
  action|fantasy|horror                                                         1.0           1.0           4.0           2.0
  comedy|drama|musical|romance                                                  1.0           2.0           4.0           2.0
  action|sci-fi|sport                                                           1.0           1.0           2.0           2.0
  action|adventure|animation|comedy|crime|family|fantasy                        1.0           1.0           2.0           1.0
  adventure|animation|family|fantasy|musical                                    1.0           1.0           1.0           2.0
  action|crime|mystery|sci-fi|thriller                                          1.0           2.0           1.0           1.0
  action|comedy|crime|drama|thriller                                            1.0           4.0           1.0           5.0
  adventure|drama|history|romance                                               1.0           2.0           1.0           1.0
  biography|drama|thriller                                                      3.0           4.0           3.0           1.0
  action|drama|history|thriller                                                 1.0           2.0           1.0           1.0
  action|adventure|fantasy|war                                                  1.0           1.0           1.0           2.0
  comedy|fantasy|romance                                                        3.0           3.0           7.0           4.0
  action|adventure|comedy|romance|thriller|western                              1.0           2.0           1.0           1.0
  biography|drama|sport|war                                                     1.0           3.0           1.0           1.0
  comedy|drama|family|musical                                                   1.0           1.0           1.0           2.0
  action|adventure|fantasy|horror|sci-fi|thriller                               1.0           1.0           2.0           1.0
  drama|sport                                                                   9.0          14.0           6.0           1.0
  action|fantasy|sci-fi|thriller                                                1.0           1.0           1.0           2.0
  drama|mystery|romance                                                         1.0           3.0           2.0           2.0
  adventure|biography|drama|history|sport|thriller                              1.0           2.0           1.0           1.0
  crime|drama|fantasy                                                           2.0           1.0           1.0           1.0
  adventure|biography|crime|drama|western                                       1.0           2.0           1.0           1.0
  action|war                                                                    1.0           2.0           1.0           1.0
  comedy|romance|sport                                                          2.0           2.0           2.0           5.0
  crime|drama|mystery|thriller|western                                          2.0           1.0           1.0           1.0
  comedy|sport                                                                  2.0           6.0           8.0           4.0
  comedy|drama|family                                                           5.0           7.0           4.0           3.0
  crime|drama|fantasy|mystery                                                   2.0           1.0           1.0           1.0
  adventure|animation|biography|drama|family|fantasy|musical                    1.0           2.0           1.0           1.0
  drama|romance|western                                                         3.0           2.0           5.0           2.0
  documentary|music                                                             6.0           2.0           2.0           4.0
  drama|thriller                                                               14.0          21.0          18.0          15.0
  animation|family|fantasy                                                      2.0           1.0           1.0           1.0
  action|fantasy|horror|sci-fi                                                  1.0           2.0           1.0           1.0
  biography|comedy|drama                                                        4.0           2.0           2.0           1.0
  action|horror|sci-fi                                                          2.0           2.0           4.0           5.0
  adventure|comedy                                                              2.0           3.0           7.0           6.0
  biography|drama|history|sport                                                 3.0           1.0           1.0           1.0
  comedy|crime|romance|thriller                                                 1.0           1.0           4.0           1.0
  comedy|crime|romance                                                          1.0           2.0           8.0           4.0
  horror|mystery|sci-fi|thriller                                                2.0           2.0           1.0           5.0
  biography|drama|music                                                         3.0          12.0           1.0           1.0
  drama|fantasy|sport                                                           1.0           2.0           1.0           1.0
  adventure|comedy|drama|music                                                  2.0           1.0           1.0           1.0
  action|fantasy|horror|sci-fi|thriller                                         1.0           1.0           2.0           2.0
  adventure|animation|comedy|drama|family|fantasy|romance                       1.0           2.0           1.0           1.0
  horror|sci-fi|thriller                                                        2.0           4.0           3.0          13.0
  drama|fantasy|mystery|romance|thriller                                        1.0           1.0           2.0           1.0
  action|adventure|drama|history|romance|war                                    1.0           2.0           1.0           1.0
  drama|fantasy|mystery|romance                                                 1.0           1.0           2.0           1.0
  fantasy|horror|mystery|romance                                                1.0           1.0           2.0           1.0
  adventure|comedy|family|romance|sci-fi                                        1.0           1.0           1.0           2.0
  drama|horror|thriller                                                         1.0           5.0           2.0           9.0
  action|comedy|mystery|romance                                                 1.0           1.0           1.0           2.0
  action|adventure|comedy|romance|sci-fi                                        2.0           1.0           1.0           3.0
  action|biography|drama|history|thriller|war                                   2.0           1.0           1.0           1.0
  adventure|comedy|family|fantasy|horror                                        1.0           1.0           3.0           1.0
  comedy|family|romance|sci-fi                                                  1.0           1.0           1.0           2.0
  action|adventure|thriller|war                                                 1.0           1.0           2.0           2.0
  comedy|drama|romance|sport                                                    3.0           4.0           6.0           5.0
  comedy|western                                                                2.0           1.0           2.0           3.0
  action|comedy|crime|drama                                                     1.0           1.0           3.0           1.0
  drama|music|romance|war                                                       1.0           1.0           2.0           1.0
  action|comedy|drama|family|thriller                                           1.0           1.0           1.0           2.0
  action|crime                                                                  1.0           1.0           2.0           4.0
  adventure|animation|drama|family|history|musical|romance                      1.0           2.0           1.0           1.0
  action|adventure|drama|romance|sci-fi                                         2.0           1.0           1.0           1.0
  action|adventure|comedy|family|romance                                        1.0           1.0           1.0           2.0
  action|adventure|comedy|western                                               2.0           2.0           1.0           1.0
  biography|drama|history|musical                                               1.0           1.0           2.0           1.0
  adventure|drama|horror|thriller                                               1.0           2.0           1.0           1.0
